PAGE1,PAGE2,PAGE3,PAGE4,PAGE5,PAGE6,CLUSTER,PAGE7
1,12,2,6,1,2,3,9
1,10,12,10,1,14,3,9
9,1,6,1,6,1,2,1
13,14,13,14,13,1,2,1
1,12,1,12,1,11,3,9
14,1,17,14,2,1,2,1
1,2,1,2,4,11,1,2
8,11,17,6,2,7,2,1
1,14,1,4,7,1,1,2
6,2,6,7,2,12,1,2
1,7,1,7,1,7,3,9
1,11,1,2,1,5,1,2
6,3,1,3,7,4,1,2
6,7,6,15,5,15,3,9
9,10,1,8,1,9,3,9
12,9,10,11,5,6,2,1
1,7,1,7,1,7,3,9
1,10,1,17,1,11,3,9
6,1,2,11,14,3,2,1
1,12,1,3,1,11,3,9
6,7,2,6,4,6,1,2
1,12,1,12,2,7,3,9
1,14,1,14,1,10,3,9
6,1,6,1,6,1,2,1
1,3,1,11,1,2,1,2
1,11,1,2,7,1,1,2
4,1,11,1,4,1,2,1
9,7,9,1,6,7,2,1
1,12,1,11,1,14,3,9
8,1,8,1,8,1,2,1
1,2,6,15,6,15,3,9
6,9,13,14,13,9,2,1
8,1,2,1,2,1,1,2
9,13,4,9,5,11,3,9
1,4,2,15,6,2,3,9
1,11,2,1,4,1,1,2
13,14,13,14,1,2,2,1
12,2,14,6,11,12,2,1
12,9,10,11,5,6,2,1
9,1,7,4,7,4,2,1
9,3,7,8,5,3,3,9
1,6,10,3,1,6,1,2
6,7,10,14,2,14,3,9
1,11,1,2,1,2,1,2
9,1,9,1,9,1,2,1
11,1,12,1,15,14,2,1
15,6,10,4,10,6,2,1
6,7,6,7,6,15,3,9
1,17,1,7,1,4,3,9
